6.767676767676769067e-01,1.077778993027441512e+00,8.484117197469014382e-01,8.484117197469014382e-01
6.969696969696970168e-01,8.796820371338641698e-01,8.134399639085895251e-01,8.134399639085895251e-01
7.171717171717173489e-01,6.801492075600865661e-01,7.771404589685640962e-01,7.771404589685640962e-01
7.373737373737374590e-01,4.795061946421961263e-01,7.395724553167936088e-01,7.395724553167936088e-01
7.575757575757577911e-01,2.780805008290314628e-01,7.007972738685441794e-01,7.007972738685441794e-01
7.777777777777779011e-01,7.620090611160858229e-02,6.608782059724361835e-01,6.608782059724361835e-01
7.979797979797982332e-01,-1.258030686327742120e-01,6.198804101022247215e-01,6.198804101022247215e-01
8.181818181818183433e-01,-3.276016995057185466e-01,5.778708055009450506e-01,5.778708055009450506e-01
8.383838383838384534e-01,-5.288655977843257361e-01,5.349179629510115719e-01,5.349179629510115719e-01
8.585858585858587855e-01,-7.292662475706788161e-01,4.910919928485713015e-01,4.910919928485713015e-01
8.787878787878788955e-01,-9.284765420166440908e-01,4.464644307648005794e-01,4.464644307648005794e-01
8.989898989898992276e-01,-1.126171317248752413e+00,4.011081206809354871e-01,4.011081206809354871e-01
9.191919191919193377e-01,-1.322027883121599467e+00,3.550970960876374538e-01,3.550970960876374538e-01
9.393939393939394478e-01,-1.515726549933500422e+00,3.085064591427580938e-01,3.085064591427580938e-01
9.595959595959597799e-01,-1.706951150244605309e+00,2.614122580847613175e-01,2.614122580847613175e-01
9.797979797979798899e-01,-1.895389554945751120e+00,2.138913631018918848e-01,2.138913631018918848e-01
1.000000000000000000e+00,-2.080734182735711979e+00,1.660213408597000229e-01,1.660213408597000229e-01
